
> crowdfund-mn@0.1.0 dev
> cross-env NODE_ENV=development next dev

  ▲ Next.js 14.2.35
  - Local:        http://localhost:3000
  - Environments: .env.local

 ✓ Starting...
 ✓ Ready in 1407ms
 ✓ Compiled /src/middleware in 110ms (72 modules)
 ○ Compiling /signup ...
 ✓ Compiled /signup in 4s (1543 modules)
 GET /signup 200 in 4210ms
 ✓ Compiled in 272ms (711 modules)
 ✓ Compiled in 124ms (711 modules)
 ✓ Compiled in 144ms (711 modules)
 ✓ Compiled in 142ms (711 modules)
 ✓ Compiled in 106ms (711 modules)
 ✓ Compiled in 110ms (711 modules)
 ✓ Compiled in 112ms (711 modules)
 ✓ Compiled in 97ms (711 modules)
 ✓ Compiled in 102ms (711 modules)
 ✓ Compiled in 105ms (711 modules)
 ✓ Compiled in 102ms (711 modules)
 ✓ Compiled in 95ms (711 modules)
 ✓ Compiled in 95ms (711 modules)
 ✓ Compiled in 103ms (711 modules)
 ✓ Compiled in 98ms (711 modules)
 ✓ Compiled in 103ms (711 modules)
 ✓ Compiled in 98ms (711 modules)
 ✓ Compiled in 92ms (711 modules)
 ✓ Compiled in 100ms (711 modules)
 ✓ Compiled in 101ms (711 modules)
 ✓ Compiled in 95ms (711 modules)
 ✓ Compiled in 111ms (711 modules)
 ✓ Compiled in 104ms (711 modules)
 ✓ Compiled in 111ms (711 modules)
 ✓ Compiled in 122ms (711 modules)
 ✓ Compiled in 105ms (711 modules)
 ✓ Compiled in 100ms (711 modules)
 ✓ Compiled in 318ms (711 modules)
 ✓ Compiled in 87ms (711 modules)
 ✓ Compiled in 91ms (711 modules)
 ✓ Compiled in 87ms (711 modules)
 ✓ Compiled in 91ms (711 modules)
 ✓ Compiled in 88ms (711 modules)
 ✓ Compiled in 94ms (711 modules)
 ✓ Compiled in 86ms (711 modules)
 ✓ Compiled in 92ms (711 modules)
 ✓ Compiled in 97ms (711 modules)
 ✓ Compiled in 93ms (711 modules)
 ✓ Compiled in 91ms (711 modules)
 ✓ Compiled in 90ms (711 modules)
 ✓ Compiled in 93ms (711 modules)
 ✓ Compiled in 99ms (711 modules)
 ✓ Compiled in 91ms (711 modules)
 ✓ Compiled in 92ms (711 modules)
 ✓ Compiled in 85ms (711 modules)
 ✓ Compiled in 90ms (711 modules)
 ✓ Compiled in 90ms (711 modules)
 ✓ Compiled in 119ms (711 modules)
 ✓ Compiled in 107ms (711 modules)
 ✓ Compiled in 155ms (711 modules)
 ✓ Compiled in 101ms (711 modules)
 ✓ Compiled in 106ms (711 modules)
 ✓ Compiled in 94ms (711 modules)
 ✓ Compiled in 92ms (711 modules)
 ✓ Compiled in 92ms (711 modules)
 ✓ Compiled in 108ms (711 modules)
 ✓ Compiled in 95ms (711 modules)
 ✓ Compiled in 101ms (711 modules)
 ✓ Compiled in 99ms (711 modules)
 ✓ Compiled in 94ms (711 modules)
 ✓ Compiled in 97ms (711 modules)
 ✓ Compiled in 96ms (711 modules)
 ✓ Compiled in 97ms (711 modules)
 ✓ Compiled in 90ms (711 modules)
 ✓ Compiled in 98ms (711 modules)
 ✓ Compiled in 110ms (711 modules)
 ✓ Compiled in 97ms (711 modules)
 ✓ Compiled in 93ms (711 modules)
 ✓ Compiled in 95ms (711 modules)
 ✓ Compiled in 94ms (711 modules)
 ✓ Compiled in 122ms (711 modules)
 ✓ Compiled in 133ms (711 modules)
 ✓ Compiled in 100ms (711 modules)
 ✓ Compiled in 102ms (711 modules)
 ✓ Compiled in 92ms (711 modules)
 ✓ Compiled in 98ms (711 modules)
 ✓ Compiled in 93ms (711 modules)
 ✓ Compiled in 106ms (711 modules)
 ✓ Compiled in 103ms (711 modules)
 ✓ Compiled in 96ms (711 modules)
 ✓ Compiled in 104ms (711 modules)
 ✓ Compiled in 101ms (711 modules)
 ✓ Compiled in 94ms (711 modules)
 ✓ Compiled in 92ms (711 modules)
 ✓ Compiled in 94ms (711 modules)
 ✓ Compiled in 110ms (711 modules)
 ✓ Compiled in 95ms (711 modules)
 ✓ Compiled in 95ms (711 modules)
 ✓ Compiled in 105ms (711 modules)
 ✓ Compiled in 116ms (711 modules)
 ✓ Compiled in 111ms (711 modules)
 ✓ Compiled in 109ms (711 modules)
 ✓ Compiled in 103ms (711 modules)
 ✓ Compiled in 136ms (711 modules)
 ✓ Compiled in 111ms (711 modules)
 ✓ Compiled in 111ms (711 modules)
 ✓ Compiled in 110ms (711 modules)
 ✓ Compiled in 96ms (711 modules)
 ✓ Compiled in 100ms (711 modules)
 ✓ Compiled in 100ms (711 modules)
 ✓ Compiled in 114ms (711 modules)
 ✓ Compiled in 121ms (711 modules)
 ✓ Compiled in 108ms (711 modules)
 ✓ Compiled in 114ms (711 modules)
 ✓ Compiled in 113ms (711 modules)
 ✓ Compiled in 110ms (711 modules)
 ✓ Compiled in 119ms (711 modules)
 ✓ Compiled in 109ms (711 modules)
 ✓ Compiled in 114ms (711 modules)
 ✓ Compiled in 147ms (711 modules)
 ✓ Compiled in 137ms (711 modules)
 ✓ Compiled in 118ms (711 modules)
 ✓ Compiled in 107ms (711 modules)
 ✓ Compiled in 100ms (711 modules)
 ✓ Compiled in 105ms (711 modules)
 ✓ Compiled in 133ms (711 modules)
 ✓ Compiled in 114ms (711 modules)
 ✓ Compiled in 106ms (711 modules)
 ✓ Compiled in 108ms (711 modules)
 ✓ Compiled in 107ms (711 modules)
 ✓ Compiled in 102ms (711 modules)
 ✓ Compiled in 118ms (711 modules)
 ✓ Compiled in 107ms (711 modules)
 ✓ Compiled in 100ms (711 modules)
 ✓ Compiled in 105ms (711 modules)
 ✓ Compiled in 89ms (711 modules)
 ✓ Compiled in 97ms (711 modules)
 ✓ Compiled in 92ms (711 modules)
 ✓ Compiled in 90ms (711 modules)
 ✓ Compiled in 91ms (711 modules)
 ✓ Compiled in 94ms (711 modules)
