
> crowdfund-mn@0.1.0 predev
> node prisma/seed.js

Seeded 9 demo projects. Active projects: 14.

> crowdfund-mn@0.1.0 dev
> cross-env NODE_ENV=development next dev -p 3001

  ▲ Next.js 14.2.35
  - Local:        http://localhost:3001
  - Environments: .env.local

 ✓ Starting...
 ✓ Ready in 2.1s
 ✓ Compiled /src/middleware in 330ms (127 modules)
 ○ Compiling /login ...
 ✓ Compiled /login in 2.8s (1543 modules)
 GET /login 200 in 2989ms
 ✓ Compiled in 292ms (711 modules)
 ✓ Compiled in 117ms (711 modules)
 ✓ Compiled in 119ms (711 modules)
 ✓ Compiled in 105ms (711 modules)
 ✓ Compiled in 110ms (711 modules)
 ✓ Compiled in 114ms (711 modules)
 ✓ Compiled in 105ms (711 modules)
 ✓ Compiled in 102ms (711 modules)
 ✓ Compiled in 116ms (711 modules)
 ✓ Compiled in 133ms (711 modules)
 ✓ Compiled in 99ms (711 modules)
 ✓ Compiled in 114ms (711 modules)
 ✓ Compiled in 106ms (711 modules)
 ✓ Compiled in 117ms (711 modules)
 ✓ Compiled in 100ms (711 modules)
 ✓ Compiled in 158ms (711 modules)
 ✓ Compiled in 103ms (711 modules)
 ✓ Compiled in 96ms (711 modules)
 ✓ Compiled in 102ms (711 modules)
 ✓ Compiled in 94ms (711 modules)
 ✓ Compiled in 96ms (711 modules)
 ✓ Compiled in 102ms (711 modules)
 ✓ Compiled in 92ms (711 modules)
 ✓ Compiled in 90ms (711 modules)
 ✓ Compiled in 100ms (711 modules)
 ✓ Compiled in 96ms (711 modules)
 ✓ Compiled in 96ms (711 modules)
 ✓ Compiled in 98ms (711 modules)
 ✓ Compiled in 98ms (711 modules)
 ✓ Compiled in 94ms (711 modules)
 ✓ Compiled in 95ms (711 modules)
 ✓ Compiled in 98ms (711 modules)
 ✓ Compiled in 92ms (711 modules)
 ✓ Compiled in 101ms (711 modules)
 ✓ Compiled in 109ms (711 modules)
 ✓ Compiled in 107ms (711 modules)
 ✓ Compiled in 119ms (711 modules)
 ✓ Compiled in 138ms (711 modules)
 ✓ Compiled in 119ms (711 modules)
 ✓ Compiled in 106ms (711 modules)
 ✓ Compiled in 105ms (711 modules)
 ✓ Compiled in 109ms (711 modules)
 ✓ Compiled in 110ms (711 modules)
 ✓ Compiled in 110ms (711 modules)
 ✓ Compiled in 105ms (711 modules)
 ✓ Compiled in 113ms (711 modules)
 ✓ Compiled in 112ms (711 modules)
 ✓ Compiled in 111ms (711 modules)
 ✓ Compiled in 111ms (711 modules)
 ✓ Compiled in 98ms (711 modules)
 ✓ Compiled in 106ms (711 modules)
 ✓ Compiled in 105ms (711 modules)
 ✓ Compiled in 112ms (711 modules)
 ✓ Compiled in 102ms (711 modules)
 ✓ Compiled in 112ms (711 modules)
 ✓ Compiled in 106ms (711 modules)
 ✓ Compiled in 98ms (711 modules)
 ✓ Compiled in 105ms (711 modules)
 ✓ Compiled in 123ms (711 modules)
 ✓ Compiled in 129ms (711 modules)
 ✓ Compiled in 98ms (711 modules)
 ✓ Compiled in 115ms (711 modules)
 ✓ Compiled in 97ms (711 modules)
 ✓ Compiled in 99ms (711 modules)
 ✓ Compiled in 115ms (711 modules)
 ✓ Compiled in 110ms (711 modules)
 ✓ Compiled in 106ms (711 modules)
 ✓ Compiled in 130ms (711 modules)
 ✓ Compiled in 92ms (711 modules)
 ✓ Compiled in 96ms (711 modules)
 ✓ Compiled in 103ms (711 modules)
 ✓ Compiled in 94ms (711 modules)
 ✓ Compiled in 109ms (711 modules)
 ✓ Compiled in 108ms (711 modules)
 ✓ Compiled in 107ms (711 modules)
 ✓ Compiled in 107ms (711 modules)
 ✓ Compiled in 96ms (711 modules)
 ✓ Compiled in 104ms (711 modules)
 ✓ Compiled in 92ms (711 modules)
 ✓ Compiled in 96ms (711 modules)
 ✓ Compiled in 98ms (711 modules)
 ✓ Compiled in 123ms (711 modules)
 ✓ Compiled in 103ms (711 modules)
 ✓ Compiled in 96ms (711 modules)
 ✓ Compiled in 98ms (711 modules)
 ✓ Compiled in 99ms (711 modules)
 ✓ Compiled in 117ms (711 modules)
 ✓ Compiled in 123ms (711 modules)
 ✓ Compiled in 98ms (711 modules)
 ✓ Compiled in 93ms (711 modules)
 ✓ Compiled in 99ms (711 modules)
 ✓ Compiled in 96ms (711 modules)
 ✓ Compiled in 103ms (711 modules)
 ✓ Compiled in 105ms (711 modules)
 ✓ Compiled in 104ms (711 modules)
 ✓ Compiled in 94ms (711 modules)
 ✓ Compiled in 104ms (711 modules)
 ✓ Compiled in 92ms (711 modules)
 ✓ Compiled in 96ms (711 modules)
 ✓ Compiled in 108ms (711 modules)
 ✓ Compiled in 92ms (711 modules)
 ✓ Compiled in 105ms (711 modules)
 ✓ Compiled in 118ms (711 modules)
 ✓ Compiled in 117ms (711 modules)
 ✓ Compiled in 111ms (711 modules)
 ✓ Compiled in 108ms (711 modules)
 ✓ Compiled in 107ms (711 modules)
 ✓ Compiled in 104ms (711 modules)
 ✓ Compiled in 97ms (711 modules)
 ✓ Compiled in 108ms (711 modules)
